X,Y,Z,cube error,X cube error,Y cube error,Z cube error,,X estimated,Y estimated,Z estimated,,u,v,pixel error,u pixel error,v pixel error,,u estimated,v estimated
30.1,0.0,0.0,1.9085270201432407,0.17453573325621363,1.9005295747326727,0.0, ,30.274535733256215,-1.9005295747326727,0.0, ,1484.74733617226,319.6593498953307,10.911456410701822,[-0.89144905],[-10.87498044], ,1485.6387852205803,330.53433033654966
60.2,0.0,0.0,3.4051846976288958,1.1909888571563698,3.1901141620787428,0.0, ,61.39098885715637,-3.1901141620787428,0.0, ,1366.0860243032182,391.51663311535435,15.45607122159886,[-4.32129958],[-14.83969365], ,1370.4073238838776,406.35632676250657
90.3,0.0,0.0,5.190710420601121,2.9648240716438607,4.260668127739848,0.0, ,93.26482407164386,-4.260668127739848,0.0, ,1262.9115438068643,455.27577118092904,18.265146774835376,[-8.96388744],[-15.91428002], ,1271.8754312479596,471.1900512039038
120.3,0.0,0.0,7.703387265152231,5.416174017873189,5.477885939395321,0.0, ,125.71617401787319,-5.477885939395321,0.0, ,1172.9007398880458,510.2964368793927,21.876778374068742,[-14.02148569],[-16.7925987], ,1186.9222255808957,527.0890355762391
150.4,0.0,0.0,10.448480604152275,8.253077931485706,6.407608882584043,0.0, ,158.6530779314857,-6.407608882584043,0.0, ,1093.9174242622944,559.9274881255866,24.594302229865995,[-18.54181421],[-16.15799579], ,1112.4592384746024,576.085483913748
180.5,0.0,0.0,14.883332847102265,12.256290025919327,8.443752213215618,0.0, ,192.75629002591933,-8.443752213215618,0.0, ,1022.8026089622314,600.18418565273,30.69695277483779,[-24.05975658],[-19.06386695], ,1046.8623655378615,619.2480526052149
30.1,30.1,0.0,3.056028812886203,0.19866667844699037,3.049564502689769,0.0, ,29.90133332155301,27.050435497310232,0.0, ,1488.8846193659306,493.4442821551404,19.085981890872063,[0.56025356],[-19.07775722], ,1488.3243658017866,512.5220393787388
60.2,30.1,0.0,4.642069109983613,2.1859614866227304,4.095165198238796,0.0, ,62.38596148662273,26.004834801761206,0.0, ,1363.7811971829244,555.9081126753285,20.44544274874968,[-7.92275238],[-18.847974], ,1371.7039495633517,574.7560866754919
90.3,30.1,0.0,6.519218622674826,4.338824188643301,4.865677353696405,0.0, ,94.6388241886433,25.234322646303596,0.0, ,1258.9582569249437,609.6345995340846,22.5161227288934,[-13.18613833],[-18.25106952], ,1272.14439525889,627.8856690528997
120.3,30.1,0.0,9.292118184966709,7.413813480639206,5.6016810010640015,0.0, ,127.7138134806392,24.498318998936,0.0, ,1167.1281134003057,656.9619533870965,25.497874675915842,[-19.29518423],[-16.66845759], ,1186.4232976314818,673.630410978418
150.4,30.1,0.0,11.541170443618553,9.793912700646985,6.105562154360577,0.0, ,160.193912700647,23.994437845639425,0.0, ,1089.235323610025,698.0873265037852,27.080293600237272,[-22.14171606],[-15.59123829], ,1111.3770396702998,713.6785647926839
180.5,30.1,0.0,14.756061581471311,13.19050826427383,6.614517754628629,0.0, ,193.69050826427383,23.485482245371372,0.0, ,1019.2010540915419,735.1084178137294,29.560377746918302,[-26.13467564],[-13.81284409], ,1045.3357297294676,748.9212619032322
30.1,60.2,0.0,3.0244805397508148,0.43573119417640527,2.992928475883275,0.0, ,30.535731194176407,57.20707152411673,0.0, ,1488.942276611274,680.6805692893784,18.03670297167388,[-2.12790113],[-17.91074233], ,1491.0701777410818,698.5913116210114
60.2,60.2,0.0,4.209775393021265,2.372774278394374,3.477377040741686,0.0, ,62.57277427839438,56.72262295925832,0.0, ,1364.374241996082,730.1783489219276,18.589861851981915,[-8.65309487],[-16.45317334], ,1373.027336862511,746.631522260477
90.3,60.2,0.0,5.9848436757230425,4.760208423707795,3.6275018381392243,0.0, ,95.06020842370779,56.57249816186078,0.0, ,1257.8362747826734,774.3147713657802,19.710824367617285,[-14.58222581],[-13.26179805], ,1272.418500595472,787.5765694186689
120.3,60.2,0.0,9.105128513313199,7.918942328453298,4.493742053409349,0.0, ,128.2189423284533,55.706257946590654,0.0, ,1165.1274093101536,809.2342538239886,24.812429328311843,[-20.78807704],[-13.54667864], ,1185.915486348591,822.7809324655029
150.4,60.2,0.0,11.870806925520782,10.975874166053217,4.521752243761014,0.0, ,161.37587416605322,55.67824775623899,0.0, ,1085.2556045547965,843.1348768819006,27.107626380904538,[-25.02120798],[-10.42892895], ,1110.2768125395273,853.563805829379
180.5,60.2,0.0,15.68943664226587,14.839763106899738,5.093118208207258,0.0, ,195.33976310689974,55.106881791792745,0.0, ,1014.1723518351887,870.9988229511775,31.13785849456472,[-29.61284766],[-9.62525246], ,1043.78519949848,880.6240754101125
30.1,90.3,0.0,1.8858690392947535,0.3985617439258462,1.8432717026117729,0.0, ,30.498561743925848,88.45672829738822,0.0, ,1491.9868844974587,877.5950588590359,11.443344398900157,[-1.8913858],[-11.28595547], ,1493.8782702934727,888.881014326008
60.2,90.3,0.0,3.950203692137396,3.182364651843173,2.340227431698679,0.0, ,63.382364651843176,87.95977256830132,0.0, ,1362.764125128998,911.6332748355957,15.628855546381024,[-11.61419781],[-10.45808467], ,1374.3783229375813,922.0913595050151
90.3,90.3,0.0,6.078899174705676,5.609423043438923,2.342517512415597,0.0, ,95.90942304343892,87.9574824875844,0.0, ,1255.393085075284,942.5473011627118,18.982366529980002,[-17.30481102],[-7.80216345], ,1272.6978960971742,950.3494646174963
120.3,90.3,0.0,9.743503559671536,9.325044270537504,2.8247851192343063,0.0, ,129.6250442705375,87.47521488076569,0.0, ,1160.7397904861139,967.4146364092303,25.687368053793016,[-24.65876187],[-7.1962727], ,1185.3985523516285,974.610909110488
150.4,90.3,0.0,12.201748126233074,11.871047894599286,2.821503007292776,0.0, ,162.2710478945993,87.47849699270722,0.0, ,1081.866956669654,990.3129139272443,27.837087149845715,[-27.29114613],[-5.48605177], ,1109.1581027980797,995.798965693772
180.5,90.3,0.0,16.43552330497045,16.149163604143666,3.0546589326516056,0.0, ,196.64916360414367,87.24534106734839,0.0, ,1009.7295975090966,1010.2344437700965,32.74720872362281,[-32.48061193],[-4.17007529], ,1042.2102094381546,1014.4045190574808
30.1,120.4,0.0,0.09394018390411384,0.05523224056091891,0.07598787899763693,0.0, ,30.044767759439083,120.47598787899764,0.0, ,1496.999863901401,1083.9981399858139,0.5246480874329065,[0.24907716],[0.46175338], ,1496.7507867429135,1083.5363866049202
60.2,120.4,0.0,2.957048734742607,2.9536609619157304,0.14150668428698054,0.0, ,63.15366096191573,120.25849331571303,0.0, ,1364.9320368694448,1101.9884210962757,10.850972320846559,[-10.82574336],[0.73951403], ,1375.757780229915,1101.2489070659728
90.3,120.4,0.0,5.579181583032507,5.5791123064410755,0.02780303161257791,0.0, ,95.87911230644107,120.42780303161258,0.0, ,1255.6098085916774,1118.9904051293036,17.580864967744102,[-17.37292781],[2.6959585], ,1272.9827364045736,1116.2944466314873
120.3,120.4,0.0,8.942505832999476,8.93641024605337,0.3301249573449496,0.0, ,129.23641024605337,120.06987504265506,0.0, ,1160.963110140562,1131.0184063288657,23.978703775315488,[-23.90913744],[1.82520727], ,1184.8722475812074,1129.1931990560709
150.4,120.4,0.0,12.972145877868892,12.947508880655874,0.7991135476564892,0.0, ,163.34750888065588,119.60088645234352,0.0, ,1078.0083025004576,1141.0758741904588,30.01879430884437,[-30.01213827],[0.63211413], ,1108.0204407695092,1140.4437600583285
180.5,120.4,0.0,14.078927574335902,14.058517787719268,0.7578121507185926,0.0, ,194.55851778771927,119.64218784928141,0.0, ,1011.9287355295551,1151.1646451056322,28.694107258063298,[-28.68144063],[0.85249905], ,1040.6101761611865,1150.3121460549323
30.1,150.6,0.0,1.5123325828957273,0.4162024555000343,1.4539344405177985,0.0, ,30.516202455500036,152.0539344405178,0.0, ,1497.9984845004924,1293.1273019586474,9.895836517267824,[-1.70136378],[9.74848407], ,1499.699848278884,1283.3788178882871
60.2,150.6,0.0,4.084252378219082,3.094086855286676,2.666035262506938,0.0, ,63.29408685528668,153.26603526250693,0.0, ,1365.8239875206161,1301.2311805699371,19.938461248505238,[-11.34736136],[16.3944999], ,1377.171348882334,1284.8366806664715
90.3,150.6,0.0,6.635845880892503,6.331587593283942,1.9863154592186163,0.0, ,96.63158759328394,152.5863154592186,0.0, ,1253.4050155804775,1297.4160053664953,22.87902085968923,[-19.86914113],[11.34314006], ,1273.274156707731,1286.0728653090252
120.3,150.6,0.0,8.586425039987052,8.354735351106072,1.9811845396870922,0.0, ,128.65473535110607,152.5811845396871,0.0, ,1161.7049812695534,1297.6609591146494,24.959451765978823,[-22.62953679],[10.52987642], ,1184.3345180546223,1287.1310826979275
150.4,150.6,0.0,11.629168619795843,11.549226422566306,1.36122438559579,0.0, ,161.9492264225663,151.96122438559578,0.0, ,1079.7189893601487,1294.9222267897962,27.996304972031194,[-27.14047423],[6.86933407], ,1106.859463590679,1288.0528927151645
180.5,150.6,0.0,15.885467467436884,15.829439597220414,1.3330111390930028,0.0, ,196.32943959722041,151.933011139093,0.0, ,1006.4661639066207,1295.218812856696,33.12877227241129,[-32.51288932],[6.35826866], ,1038.9790532257825,1288.860544193198
30.1,180.7,0.0,2.5939182108754886,0.8817523774388505,2.4394516657627037,0.0, ,30.981752377438852,183.1394516657627,0.0, ,1498.9961846757647,1503.4383772367248,16.61396744925672,[-3.7120948],[16.19395772], ,1502.708279473454,1487.2444195173182
60.2,180.7,0.0,4.735223850113729,3.283041414017262,3.4123282351692694,0.0, ,63.483041414017265,184.11232823516926,0.0, ,1366.4612008939716,1491.4786592007547,23.15896567400559,[-12.14941808],[19.71622001], ,1378.6106189786171,1471.7624391955342
90.3,180.7,0.0,6.528645957917832,5.592310790468005,3.368868959554817,0.0, ,95.892310790468,184.0688689595548,0.0, ,1255.8203029812512,1475.6942973643759,24.60287184916389,[-17.75009168],[17.03630091], ,1273.5703946608903,1458.6579964574657
120.3,180.7,0.0,8.254786691496928,7.590436074762934,3.2445005034754217,0.0, ,127.89043607476293,183.9445005034754,0.0, ,1162.9815866407605,1462.0184133592395,25.396154171635633,[-20.80707087],[14.56126535], ,1183.7886575098821,1447.457148010485
150.4,180.7,0.0,11.085096301724457,10.401533463109246,3.8324224237841804,0.0, ,160.80153346310925,184.53242242378417,0.0, ,1080.8806815302062,1453.4444659162327,29.370149607248617,[-24.80167443],[15.73158076], ,1105.6823559640716,1437.7128851555872
180.5,180.7,0.0,13.665715547512432,13.264108190092486,3.2886494715984043,0.0, ,193.7641081900925,183.9886494715984,0.0, ,1009.6404373318198,1440.807701883005,30.02717586817702,[-27.68658214],[11.62258405], ,1037.327019470548,1429.1851178289364
30.1,210.8,0.0,3.343699649036511,0.9010867464565919,3.2199953444573737,0.0, ,31.001086746456593,214.01999534445739,0.0, ,1502.0184993698408,1717.4295650483114,21.80387505690952,[-3.7696941],[21.47552965], ,1505.7881934657792,1695.954035394299
60.2,210.8,0.0,4.300921356523485,2.4610356792358488,3.527212483042092,0.0, ,62.66103567923585,214.3272124830421,0.0, ,1370.8929384545568,1682.782851833048,22.033785122199003,[-9.18827364],[20.02656522], ,1380.0812120917865,1662.7562866163507
90.3,210.8,0.0,6.60545192932865,4.993466794802444,4.324035679764563,0.0, ,95.29346679480244,215.12403567976457,0.0, ,1257.8464144249451,1655.7199417186619,26.426256641385187,[-16.02616525],[21.01211716], ,1273.8725796775539,1634.7078245627818
120.3,210.8,0.0,8.224476368678669,7.0136052829080455,4.2955037509607905,0.0, ,127.31360528290804,215.0955037509608,0.0, ,1163.7829359459204,1628.8207656546117,26.534678749934624,[-19.44968898],[18.04989681], ,1183.232624924401,1610.7708688404302
150.4,210.8,0.0,10.984895173817295,9.93576751558723,4.684916846215742,0.0, ,160.33576751558724,215.48491684621575,0.0, ,1080.5466522436082,1607.1186671802384,29.44413912357601,[-23.93813392],[17.14418482], ,1104.4847861634476,1589.9744823595963
180.5,210.8,0.0,12.039765042108437,11.013401287219665,4.864250646897688,0.0, ,191.51340128721966,215.6642506468977,0.0, ,1012.2799284655775,1588.4352546945343,28.687129516756656,[-23.36814644],[16.63974555], ,1035.6480749051016,1571.7955091468364
30.1,240.9,0.0,1.9917417153626094,0.6587343406502484,1.879655321904437,0.0, ,30.75873434065025,242.77965532190444,0.0, ,1506.0990044023727,1921.9365752433678,12.579693534626056,[-2.84316422],[12.25418731], ,1508.9421686229578,1909.6823879329054
60.2,240.9,0.0,3.751962204589238,2.236940676584865,3.012194680645024,0.0, ,62.43694067658487,243.91219468064503,0.0, ,1373.1200240149756,1874.0993782155838,18.230846909069335,[-8.46413799],[16.1468928], ,1381.5841620011358,1857.952485413154
90.3,240.9,0.0,4.92816424318132,3.5539826272381134,3.414089965578029,0.0, ,93.85398262723811,244.31408996557803,0.0, ,1262.6219427388294,1830.03311878852,19.5004680851882,[-11.55894992],[15.70537909], ,1274.1808926570827,1814.327739699534
120.3,240.9,0.0,6.861460505190651,5.49341844710564,4.111203476999236,0.0, ,125.79341844710564,245.01120347699924,0.0, ,1167.228986570707,1793.5856641765367,22.543769393608954,[-15.43714672],[16.42912169], ,1182.6661332920196,1777.1565424843436
150.4,240.9,0.0,8.65466530281582,7.5251200204164945,4.275020489084341,0.0, ,157.9251200204165,245.17502048908435,0.0, ,1084.8746623254542,1759.360234832741,23.391681978222337,[-18.39155363],[14.45411847], ,1103.2662159563315,1744.9061163603867
180.5,240.9,0.0,11.070056147699729,10.03577130800312,4.67219834410804,0.0, ,190.53577130800312,245.57219834410805,0.0, ,1012.4542942351751,1730.3692513246576,25.44091468116557,[-21.48726235],[13.62122229], ,1033.941556584299,1716.7480290390376
30.1,271.0,0.0,0.9545627127182313,0.6121980938992166,0.7323957033859188,0.0, ,30.712198093899218,270.2676042966141,0.0, ,1509.228274797739,2121.6536781558216,7.556382762055512,[-2.94463402],[-6.95902658], ,1512.1729088225625,2128.6127047333352
60.2,271.0,0.0,1.883183179763054,1.2617981738905684,1.3979428661103839,0.0, ,61.46179817389057,272.3979428661104,0.0, ,1378.2627453825303,2064.1159641919085,8.214913102142592,[-4.8578031],[6.62469217], ,1383.120548483549,2057.4912720249104
90.3,271.0,0.0,3.0437447596675296,2.5376734610657508,1.6806533155312309,0.0, ,92.83767346106575,272.68065331553123,0.0, ,1266.1311225779557,2003.2848671744896,10.097997034685672,[-8.36439933],[5.65741707], ,1274.4955219108517,1997.6274501037435
120.3,271.0,0.0,4.743879279552609,3.4149603656039886,3.292785495643841,0.0, ,123.71496036560399,274.29278549564384,0.0, ,1172.346336395854,1959.955441832372,16.449309349321297,[-9.74254831],[13.2537742], ,1182.0888847068177,1946.701667634876
150.4,271.0,0.0,6.081425833242566,5.33652145917236,2.916381127531679,0.0, ,155.73652145917237,273.9163811275317,0.0, ,1088.8289964163225,1910.6120912144706,15.449904829255392,[-13.19709165],[8.03345077], ,1102.026088066545,1902.5786404485373
