X,Y,Z,cube error,X cube error,Y cube error,Z cube error,,X estimated,Y estimated,Z estimated,,u,v,pixel error,u pixel error,v pixel error,,u estimated,v estimated
180.5,271.0,0.0,7.0952184109632705,6.360926514930895,3.143364148634589,0.0, ,186.8609265149309,274.1433641486346,0.0, ,1018.3881914436622,1871.906448862795,15.87074983939463,[-13.81858816],[7.80559553], ,1032.2067796072542,1864.1008533294819
0.0,0.0,30.2,3.479743970483877,3.2053401566367086,0.0,1.3544048805180289, ,-3.2053401566367086,0.0,28.84559511948197, ,1760.8594735457327,308.7951628510468,16.320484159429405,[10.64001389],[-12.37531041], ,1750.219459659045,321.1704732588418
0.0,0.0,60.3,4.888431064169102,4.495291531188997,0.0,1.9207062031330935, ,-4.495291531188997,0.0,58.379293796866904, ,1874.7035196885336,374.5747445368228,21.69555109093025,[15.62763674],[-15.04905004], ,1859.07588294728,389.6237945740373
0.0,0.0,90.5,5.531829586454759,4.888955539790004,0.0,2.5882913869062065, ,-4.888955539790004,0.0,87.9117086130938, ,1969.3353568692169,433.7229776264679,22.045129266422283,[15.97729719],[-15.18926262], ,1953.3580596821653,448.9122402474743
0.0,0.0,120.7,5.7421232962464215,5.4150140782506355,0.0,1.9103932793127427, ,-5.4150140782506355,0.0,118.78960672068726, ,2056.113055562424,487.4051780548032,24.429584916914415,[20.55973731],[-13.19476491], ,2035.5533182524762,500.59994296209385
0.0,0.0,150.8,5.59724550216072,5.391195003286754,0.0,1.5047171322193265, ,-5.391195003286754,0.0,149.29528286778068, ,2128.8577262663953,534.8725712994442,23.937920713619146,[21.23678119],[-11.04640996], ,2107.620945080634,545.9189812574177
0.0,0.0,181.0,7.442971406867976,6.550448745982493,0.0,3.5340408302268713, ,-6.550448745982493,0.0,177.46595916977313, ,2193.802908378699,571.9982700863899,26.268170604166265,[22.07923445],[-14.2310995], ,2171.7236739298687,586.2293695886477
0.0,30.1,30.2,5.017562881730257,0.0,3.4703661993095594,3.6238785458134437, ,0.0,26.629633800690442,33.82387854581344, ,1769.3123609910276,490.19229194972047,19.369055762369772,[13.439718],[-13.94755538], ,1755.8726429886108,504.1398473319838
0.0,30.1,60.3,7.491335424117273,0.0,4.323902634874237,6.117513583210254, ,0.0,25.776097365125764,66.41751358321025, ,1884.810479338607,545.758962679781,23.900921820489177,[19.37551428],[-13.99440996], ,1865.4349650538297,559.7533726376724
0.0,30.1,90.5,8.902121240541637,0.0,4.411170063609923,7.732356772111217, ,0.0,25.68882993639008,98.23235677211122, ,1981.351315600387,596.0202384349434,24.247575437664885,[21.16733069],[-11.82746914], ,1960.1839849136784,607.8477075727081
0.0,30.1,120.7,11.221194861149463,0.0,4.6297706238689,10.221567300675943, ,0.0,25.4702293761311,130.92156730067595, ,2067.1175817428402,640.058668921149,26.28120044852284,[24.44058659],[-9.66225771], ,2042.676995150745,649.7209266309044
0.0,30.1,150.8,13.204516307203397,0.0,4.612768030012738,12.372615811076201, ,0.0,25.487231969987263,163.1726158110762, ,2141.0086571994434,679.0367662273286,27.103729390660604,[26.08654034],[-7.35558018], ,2114.922116855932,686.3923464076075
0.0,30.1,181.0,13.974045082372538,0.0,4.411593245009506,13.259403493550025, ,0.0,25.688406754990496,194.25940349355002, ,2203.942294714534,713.01065121476,25.53211680720671,[24.8250789],[-5.96694616], ,2179.1172158178592,718.9775973709374
0.0,60.2,30.2,5.879799516759418,0.0,3.62233341768669,4.631494679732942, ,0.0,56.57766658231331,34.83149467973294, ,1779.0496305391673,675.6998728502938,23.324869280618973,[17.39625118],[-15.53769519], ,1761.6533793609199,691.2375680429949
0.0,60.2,60.3,8.14458177623591,0.0,3.6797985384856133,7.265899464343917, ,0.0,56.52020146151439,67.56589946434391, ,1895.300626929532,721.6320133372124,26.184591009648045,[23.37383354],[-11.80240281], ,1871.9267933919834,733.4344161477214
0.0,60.2,90.5,10.048667653761402,0.0,3.88142097892586,9.268780545471174, ,0.0,56.31857902107414,99.76878054547117, ,1992.8362984508094,759.4124179524733,27.7402306482268,[25.69384543],[-10.45689741], ,1967.1424530221136,769.8693153653348
0.0,60.2,120.7,13.422271078011269,0.0,4.155873448907329,12.762682976877741, ,0.0,56.044126551092674,133.46268297687774, ,2080.73439597771,793.1517737270228,31.928322703050355,[30.80442693],[-8.39672986], ,2049.929969050629,801.5485035859773
0.0,60.2,150.8,14.304215776068029,0.0,3.837807944404787,13.779761215281525, ,0.0,56.362192055595216,164.57976121528154, ,2151.6692036991562,822.9822352996133,29.985921099192463,[29.32148996],[-6.27739521], ,2122.347713738259,829.2596305110036
0.0,60.2,181.0,16.491782852679815,0.0,3.874081178162456,16.030296213262915, ,0.0,56.32591882183755,197.03029621326291, ,2216.8483876489818,848.8204512173894,30.635826228327183,[30.21890577],[-5.03702121], ,2186.6294818778165,853.8574724289482
0.0,90.3,30.2,6.177189155863673,0.0,2.5598158644679216,5.621833207000908, ,0.0,87.74018413553208,35.82183320700091, ,1789.1321960306896,872.0093284731468,24.02845259858094,[21.56616102],[-10.5956233], ,1767.5660350117657,882.6049517765726
0.0,90.3,60.3,8.258012368955155,0.0,2.51901360994151,7.864435054010286, ,0.0,87.78098639005849,68.16443505401028, ,1904.2709645767975,902.7515343993228,26.93931472713086,[25.71539614],[-8.02776925], ,1878.5555684329604,910.7793036494282
0.0,90.3,90.5,10.053412859918758,0.0,2.3446940925089024,9.776171016534732, ,0.0,87.9553059074911,100.27617101653473, ,2001.8185111437606,929.5124675464065,28.135064479205578,[27.5811488],[-5.55536536], ,1974.237362346373,935.0678329048161
0.0,90.3,120.7,12.672395285926763,0.0,2.525978210190843,12.418093104998846, ,0.0,87.77402178980915,133.11809310499885, ,2087.7541321550007,951.2994660985222,30.82350603228231,[30.43833979],[-4.85757088], ,2057.315792363386,956.1570369783308
0.0,90.3,150.8,14.51158406023859,0.0,2.2004409856821923,14.343783719991762, ,0.0,88.0995590143178,165.14378371999177, ,2160.874233555496,972.179158856233,31.0663965551134,[30.97328985],[-2.40339566], ,2129.9009437040895,974.5825545166083
0.0,90.3,181.0,16.875038280290987,0.0,2.2676427714815333,16.72198293331965, ,0.0,88.03235722851846,197.72198293331965, ,2226.198487901117,989.091344443087,31.987489113466975,[31.93513297],[-1.82941031], ,2194.2633549329166,990.9207547545069
0.0,120.4,30.2,5.36988464443684,0.0,0.4726225511625728,5.349045617555635, ,0.0,119.92737744883743,35.549045617555635, ,1794.6995959231097,1077.8881598354212,21.09038576215506,[21.08441817],[-0.50167935], ,1773.6151777563566,1078.389839181226
0.0,120.4,60.3,7.914165752229994,0.0,0.21168577667015143,7.911334191255335, ,0.0,120.18831422332985,68.21133419125533, ,1911.8606855521434,1093.8593140192281,26.606871353223532,[26.5350158],[1.95410848], ,1885.3256697570857,1091.9052055363065
0.0,120.4,90.5,10.483091782352812,0.0,0.6049777697312351,10.465620632115616, ,0.0,119.79502223026877,100.96562063211562, ,2011.5251561166574,1103.8542750424217,30.054058669390002,[30.0523905],[0.31665073], ,1981.472765615774,1103.537624311248
0.0,120.4,120.7,12.256461202968898,0.0,0.2776654544172885,12.253315596821338, ,0.0,120.12233454558272,132.95331559682134, ,2095.514457260789,1115.9158811604286,30.76183140172209,[30.67630842],[2.29224187], ,2064.838148838898,1113.6236392899023
0.0,120.4,150.8,14.737833171209916,0.0,0.7001432779656227,14.721193089309537, ,0.0,119.69985672203438,165.52119308930955, ,2169.7879584792454,1122.976471424534,32.20755447513301,[32.20283251],[0.55149191], ,2137.58512596493,1122.4249795174305
0.0,120.4,181.0,16.636583219776256,0.0,0.674647909872192,16.622898406302255, ,0.0,119.72535209012781,197.62289840630226, ,2234.1880535678197,1131.0844313831587,32.177830880454444,[32.16624167],[0.86353761], ,2202.0218119010083,1130.2208937734315
0.0,150.6,30.2,5.405050249140266,0.0,1.4205022722260878,5.215049519451544, ,0.0,152.02050227222608,35.41504951945154, ,1800.9387501529372,1288.5100542497626,22.985932258348477,[21.11235429],[9.08964125], ,1779.8263958600357,1279.4204130029152
0.0,150.6,60.3,8.634607137552894,0.0,1.6089014808399895,8.48338826441595, ,0.0,152.20890148083998,68.78338826441595, ,1921.2661881870708,1286.8707787544593,30.4605628630877,[29.00129735],[9.31507606], ,1892.2648908378062,1277.555702694885
0.0,150.6,90.5,10.71585328480028,0.0,1.0251165399124034,10.666707444238028, ,0.0,151.6251165399124,101.16670744423803, ,2020.0208142216966,1281.2078027216337,31.583308409705428,[31.1431719],[5.25435194], ,1988.877642324729,1275.9534507826688
0.0,150.6,120.7,12.919223183770637,0.0,1.445238135267914,12.838131266054418, ,0.0,152.0452381352679,133.53813126605442, ,2105.1556503490906,1281.5928644475944,33.37711670004561,[32.62909485],[7.02666979], ,2072.5265554965454,1274.566194659418
0.0,150.6,150.8,13.470291815923733,0.0,1.23185608692242,13.413847031603353, ,0.0,151.83185608692241,164.21384703160336, ,2175.379360713848,1278.909539473021,30.459798553103905,[29.94946167],[5.55239351], ,2145.4298990465104,1273.3571459591988
0.0,150.6,181.0,15.771825430242531,0.0,0.9651590239090524,15.742266211083205, ,0.0,151.56515902390905,196.7422662110832, ,2240.8777873623135,1276.220260708198,31.19237415116315,[30.94344371],[3.93287385], ,2209.9343436544245,1272.2873868629217
0.0,180.7,30.2,5.868596145286296,0.0,3.0853784865423677,4.992079758101898, ,0.0,183.78537848654236,35.1920797581019, ,1806.912983921863,1502.3520294121267,27.353952455656565,[20.74940712],[17.82416392], ,1786.1635768067167,1484.5278654957958
0.0,180.7,60.3,7.677559605612997,0.0,2.737265491699361,7.173025799876385, ,0.0,183.43726549169935,67.47302579987638, ,1924.4033251874694,1479.8455355486678,28.3414750092691,[25.07126769],[13.21630592], ,1899.332057497721,1466.6292296302197
0.0,180.7,90.5,8.973793858394375,0.0,2.443635354799369,8.634675585436383, ,0.0,183.14363535479936,99.13467558543638, ,2022.2484673400722,1461.3805408592727,27.746485766212846,[25.84111621],[10.10466158], ,1996.4073511335275,1451.2758792828267
0.0,180.7,120.7,11.507862464583795,0.0,2.138927923582685,11.307337699100302, ,0.0,182.83892792358267,132.0073376991003, ,2109.470135876875,1444.92120089218,29.946355626022044,[29.13606376],[6.91910428], ,2080.3340721210584,1438.002096607868
0.0,180.7,150.8,13.255746533981107,0.0,2.517081076505548,13.014573332516505, ,0.0,183.21708107650554,163.81457333251652, ,2182.8631766556214,1434.4699389003931,30.548350807197952,[29.47629926],[8.02181521], ,2153.386877399617,1426.4481236937145
0.0,180.7,181.0,14.360338967489136,0.0,2.1412023537595815,14.199809426236726, ,0.0,182.84120235375957,195.19980942623673, ,2246.295332118027,1421.8913310333296,28.902171104968012,[28.34359691],[5.65473331], ,2217.9517352084818,1416.2365977230788
0.0,210.8,30.2,4.7718950526506445,0.0,2.9662896664211758,3.7379283043411426, ,0.0,213.7662896664212,33.93792830434114, ,1808.5063812209742,1710.6563761539146,22.60728037837554,[15.85408368],[16.11636302], ,1792.652297545164,1694.5400131365682
0.0,210.8,60.3,6.978928016277142,0.0,3.351993058497442,6.121239971783737, ,0.0,214.15199305849745,66.42123997178373, ,1928.3797358615166,1674.9059020633651,26.504495856090582,[21.82485543],[15.03874948], ,1906.5548804313896,1659.8671525794625
0.0,210.8,90.5,7.8938300026889765,0.0,2.9793013420957095,7.310014748571945, ,0.0,213.77930134209572,97.81001474857194, ,2026.362246947223,1641.2203924781052,24.85938146179525,[22.27151349],[11.04393651], ,2004.0907334578424,1630.176455971796
0.0,210.8,120.7,8.455395147114466,0.0,2.6070255970767846,8.043452283070579, ,0.0,213.4070255970768,128.74345228307058, ,2109.5091849513005,1612.6073479610404,22.69901748279546,[21.21914681],[8.06183623], ,2088.2900381408467,1604.5455117359202
0.0,210.8,150.8,10.51209366022752,0.0,2.4883130511956324,10.213344764603079, ,0.0,213.28831305119564,161.0133447646031, ,2184.9226947445827,1588.0606628659511,24.143342320383727,[23.43719926],[5.7964359], ,2161.4854954835337,1582.2642269612668
0.0,210.8,181.0,10.658052749544398,0.0,2.1015578883483386,10.448805809947459, ,0.0,212.90155788834835,191.44880580994746, ,2247.2611540794787,1566.4243925189826,21.5018151018216,[21.15789731],[3.8303308], ,2226.1032567675734,1562.5940617223291
0.0,240.9,30.2,2.5952949806476893,0.0,1.3822198497017837,2.1965938003339325, ,0.0,242.2822198497018,32.39659380033393, ,1808.64466805184,1915.4563115783096,11.011256993249718,[9.34660859],[5.82139919], ,1799.2980594651526,1909.6349123909447
0.0,240.9,60.3,4.326418365690272,0.0,1.8881153356611264,3.8926747043932863, ,0.0,242.78811533566113,64.19267470439328, ,1927.9149388479095,1863.6626920588915,15.311858707972197,[13.97637939],[6.25410556], ,1913.9385594603993,1857.408586502596
0.0,240.9,90.5,5.742965196063118,0.0,2.2708482686287255,5.274931031213413, ,0.0,243.17084826862873,95.77493103121341, ,2028.1797465066275,1819.383025812767,17.5430518047016,[16.24720423],[6.61717623], ,2011.9325422739507,1812.765849583881
0.0,240.9,120.7,6.286458216222512,0.0,1.7716182141420802,6.0316602861593225, ,0.0,242.6716182141421,126.73166028615933, ,2112.3748416174935,1777.1792063226308,16.23598841216312,[15.97611358],[2.89328787], ,2096.398728040148,1774.2859184552299
0.0,240.9,150.8,6.617669316302777,0.0,1.5089518796656023,6.443338529426256, ,0.0,242.4089518796656,157.24333852942627, ,2184.635021118529,1742.1933623217785,14.96330109631784,[14.90545193],[1.31448944], ,2169.7295691891113,1740.878872885197
0.0,240.9,181.0,7.276005597012306,0.0,1.08426351006338,7.194764074554456, ,0.0,241.98426351006339,188.19476407455446, ,2248.957881567533,1710.2512407877443,14.612452818230295,[14.56557887],[-1.16948255], ,2234.3923026938305,1711.4207233395398
0.0,271.0,30.2,2.0606178130414543,0.0,1.745496305087613,1.0951659327924865, ,0.0,269.2545036949124,31.295165932792486, ,1810.25742804626,2114.330805326319,16.209015999465226,[4.15079454],[-15.66853868], ,1806.1066335095861,2129.999344006912
0.0,271.0,60.3,2.157143899960527,0.0,0.9613041197184771,1.9311043976308468, ,0.0,270.0386958802815,62.231104397630844, ,1928.0135633780867,2048.7702806721295,12.471723710945513,[6.52503476],[-10.62863179], ,1921.4885286199353,2059.3989124621144
0.0,271.0,90.5,2.3135190953611278,0.0,0.6395395248822524,2.2233667715233025, ,0.0,270.36046047511775,92.7233667715233, ,2026.4336045619245,1991.1012909361878,10.350292890224953,[6.49587596],[-8.0580493], ,2019.9377286066874,1999.1593402341018
0.0,271.0,120.7,3.2932467678211146,0.0,0.7500952533670784,3.2066854202806354, ,0.0,270.2499047466329,123.90668542028064, ,2112.764157937259,1937.9132547509366,12.410467702358064,[8.09957594],[-9.403009], ,2104.6645820008157,1947.3162637502444
0.0,271.0,150.8,3.265795805829995,0.0,0.9019355163601972,3.1387791527447177, ,0.0,270.0980644836398,153.93877915274473, ,2184.9835408766035,1893.1674491389797,11.476890028549247,[6.86048816],[-9.20069057], ,2178.1230527202733,1902.368139710033
0.0,271.0,181.0,3.495452062166627,0.0,0.9933843971841725,3.3513240007996785, ,0.0,270.0066156028158,184.35132400079968, ,2249.2369473114054,1853.6817498543023,11.131825163623633,[6.41456446],[-9.09785108], ,2242.82238285635,1862.7796009371364